+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; monitor|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                            ; 36    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                                  ; 13    ; 0              ; 4            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_mux_001                                                                                                                                                      ; 948   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                ; 36    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_mux|arb                                                                                                                                                      ; 13    ; 0              ; 4            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_mux                                                                                                                                                          ; 948   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_008                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_007                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_006                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_005                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_004                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_003                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_002                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux_001                                                                                                                                                    ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|rsp_demux                                                                                                                                                        ; 109   ; 4              ; 2            ; 4              ; 211    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_008|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_008|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_008                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_007|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_007|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_007                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_006|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_006|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_006                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_005                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_004                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_003                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_002                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_001|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_001|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux_001                                                                                                                                                      ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux|arb|adder                                                                                                                                                ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux|arb                                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_mux                                                                                                                                                          ; 213   ; 0              ; 0            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_demux_001                                                                                                                                                    ; 116   ; 81             ; 2            ; 81             ; 946    ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|cmd_demux                                                                                                                                                        ; 116   ; 81             ; 2            ; 81             ; 946    ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_010|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_010                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_009|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_009                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_008|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_008                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_007|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_007                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_006|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_006                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_005|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_005                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_004|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_004                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_003|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_003                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_002|the_default_decode                                                                                                                                    ; 0     ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_002                                                                                                                                                       ; 99    ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_001|the_default_decode                                                                                                                                    ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router_001                                                                                                                                                       ; 99    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router|the_default_decode                                                                                                                                        ; 0     ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|router                                                                                                                                                           ; 99    ; 0              ; 6            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|uart_0_s1_agent_rsp_fifo                                                                                                                                         ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|uart_0_s1_agent|uncompressor                                                                                                                                     ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|uart_0_s1_agent                                                                                                                                                  ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo                                                                                                                               ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor                                                                                                                           ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|onchip_memory2_0_s1_agent                                                                                                                                        ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_we_s1_agent_rsp_fifo                                                                                                                                         ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_we_s1_agent|uncompressor                                                                                                                                     ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_we_s1_agent                                                                                                                                                  ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_clock_s1_agent_rsp_fifo                                                                                                                                      ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_clock_s1_agent|uncompressor                                                                                                                                  ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_clock_s1_agent                                                                                                                                               ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_ma_s1_agent_rsp_fifo                                                                                                                                         ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_ma_s1_agent|uncompressor                                                                                                                                     ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_ma_s1_agent                                                                                                                                                  ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_wd_s1_agent_rsp_fifo                                                                                                                                         ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_wd_s1_agent|uncompressor                                                                                                                                     ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_wd_s1_agent                                                                                                                                                  ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_rd_s1_agent_rsp_fifo                                                                                                                                         ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_rd_s1_agent|uncompressor                                                                                                                                     ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_rd_s1_agent                                                                                                                                                  ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|nios2_processor_debug_mem_slave_agent_rsp_fifo                                                                                                                   ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|nios2_processor_debug_mem_slave_agent|uncompressor                                                                                                               ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|nios2_processor_debug_mem_slave_agent                                                                                                                            ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|sysid_control_slave_agent_rsp_fifo                                                                                                                               ; 139   ; 39             ; 0            ; 39             ; 98     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|sysid_control_slave_agent|uncompressor                                                                                                                           ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|sysid_control_slave_agent                                                                                                                                        ; 280   ; 39             ; 46           ; 39             ; 289    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|nios2_processor_instruction_master_agent                                                                                                                         ; 166   ; 39             ; 74           ; 39             ; 131    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|nios2_processor_data_master_agent                                                                                                                                ; 166   ; 39             ; 74           ; 39             ; 131    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|uart_0_s1_translator                                                                                                                                             ; 82    ; 22             ; 31           ; 22             ; 57     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                   ; 98    ; 7              ; 4            ; 7              ; 84     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_we_s1_translator                                                                                                                                             ; 98    ; 6              ; 16           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_clock_s1_translator                                                                                                                                          ; 98    ; 6              ; 16           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_ma_s1_translator                                                                                                                                             ; 98    ; 6              ; 16           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; monitor|mm_interconnect_0|prg_wd_s1_translator                                                                                                                                             ; 98    ; 6              ; 16           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
